text	conf	left	top	width	height
	-1	0	0	2550	3300
	-1	104	0	2341	3277
	-1	104	0	2341	3277
	-1	109	0	127	120
oo	24	109	0	261	120
	-1	111	69	166	24
REG	35	111	69	111	24
oe	20	266	69	11	16
	-1	112	52	1431	122
aaa	20	112	89	125	85
MEDICOS	91	1219	52	324	60
	-1	138	247	96	29
ALL	25	138	247	96	29
	-1	836	473	912	26
Le	37	836	473	20	26
	-1	191	500	2146	98
ti	55	191	535	97	63
.	61	637	562	9	5
eee	19	763	545	401	18
PMS	40	1263	494	62	73
Ae	1	1349	504	54	42
ON	22	1426	501	73	41
eee	0	1577	531	84	7
nn	0	1790	514	2	2
tn	19	1832	520	168	10
TT	28	2043	500	294	23
CS	32	2273	494	68	73
	-1	104	523	2258	100
THSINGIE!	50	104	578	148	45
HSN	72	280	586	63	26
C.	63	353	586	29	24
BATCH	96	420	572	109	36
EXP	87	730	573	61	25
Description	42	840	568	154	30
QTY	94	1567	547	67	30
~~	27	1665	542	2	2
RATE	73	1717	542	86	26
DISC.	52	1862	537	81	26
AMOUNT	80	2080	529	143	27
GST%	77	2270	523	92	27
	-1	115	579	2243	102
EVE	65	115	655	38	26
s	0	166	654	6	6
GH	23	180	645	23	36
in	43	212	640	12	30
ee	0	238	637	211	26
tt	29	740	602	856	40
OOD	12	2143	579	215	29
	-1	126	615	2239	99
i	55	126	625	39	89
HIE,	28	175	654	80	59
3009	55	283	679	61	26
138257355	4	423	671	147	29
09/28	89	727	664	71	26
CANNULA	89	842	658	194	29
22	93	1003	646	38	56
NO	93	1046	656	43	25
1	95	1597	640	11	24
105.00	78	1713	633	93	28
0.00	35	1891	630	55	25
105.00	95	2143	620	83	26
5	89	2350	615	15	24
	-1	124	658	2321	135
i	16	124	714	42	61
H	0	177	710	20	62
tl	61	211	705	47	88
3004	84	284	721	62	26
600	42	423	717	50	26
04/27	75	728	707	71	27
FIXER}	80	840	703	114	37
1	95	1599	682	11	24
35.00	84	1729	676	78	25
0.00	66	1893	671	55	25
33.00	93	2157	663	70	26
5.	67	2351	658	94	24
	-1	116	699	2253	140
daa	0	116	748	128	91
3004	38	285	762	63	28
